"Title","Media URL","Thumbnail"
"2-in-1-hair-straightener-curler  (1)","https://media.githubusercontent.com/media/harrietwong/pinterest-videos/refs/heads/main/2-in-1-hair-straightener-curler%20%20(1).mp4","https://media.githubusercontent.com/media/harrietwong/pinterest-videos/refs/heads/main/2-in-1-hair-straightener-curler%20%20(1)-cover.png"
"2-in-1-hair-straightener-curler  (2)","https://media.githubusercontent.com/media/harrietwong/pinterest-videos/refs/heads/main/2-in-1-hair-straightener-curler%20%20(2).mp4","https://media.githubusercontent.com/media/harrietwong/pinterest-videos/refs/heads/main/2-in-1-hair-straightener-curler%20%20(2)-cover.png"
"2-in-1-hair-straightener-curler  (3)","https://media.githubusercontent.com/media/harrietwong/pinterest-videos/refs/heads/main/2-in-1-hair-straightener-curler%20%20(3).mp4","https://media.githubusercontent.com/media/harrietwong/pinterest-videos/refs/heads/main/2-in-1-hair-straightener-curler%20%20(3)-cover.png"
"body-coverage-perfector (1)","https://media.githubusercontent.com/media/harrietwong/pinterest-videos/refs/heads/main/body-coverage-perfector%20(1).mp4","https://media.githubusercontent.com/media/harrietwong/pinterest-videos/refs/heads/main/body-coverage-perfector%20(1)-cover.png"
"body-coverage-perfector (2)","https://media.githubusercontent.com/media/harrietwong/pinterest-videos/refs/heads/main/body-coverage-perfector%20(2).mp4","https://media.githubusercontent.com/media/harrietwong/pinterest-videos/refs/heads/main/body-coverage-perfector%20(2)-cover.png"
"body-coverage-perfector (3)","https://media.githubusercontent.com/media/harrietwong/pinterest-videos/refs/heads/main/body-coverage-perfector%20(3).mp4","https://media.githubusercontent.com/media/harrietwong/pinterest-videos/refs/heads/main/body-coverage-perfector%20(3)-cover.png"
"body-coverage-perfector ","https://media.githubusercontent.com/media/harrietwong/pinterest-videos/refs/heads/main/body-coverage-perfector%20.mp4",""
"cc-undereye-corrector™ (1)","https://media.githubusercontent.com/media/harrietwong/pinterest-videos/refs/heads/main/cc-undereye-corrector%E2%84%A2%20(1).mp4","https://media.githubusercontent.com/media/harrietwong/pinterest-videos/refs/heads/main/cc-undereye-corrector%E2%84%A2%20(1)-cover.png"
"cc-undereye-corrector™ (2)","https://media.githubusercontent.com/media/harrietwong/pinterest-videos/refs/heads/main/cc-undereye-corrector%E2%84%A2%20(2).mp4","https://media.githubusercontent.com/media/harrietwong/pinterest-videos/refs/heads/main/cc-undereye-corrector%E2%84%A2%20(2)-cover.png"
"cc-undereye-corrector™ (3)","https://media.githubusercontent.com/media/harrietwong/pinterest-videos/refs/heads/main/cc-undereye-corrector%E2%84%A2%20(3).mp4","https://media.githubusercontent.com/media/harrietwong/pinterest-videos/refs/heads/main/cc-undereye-corrector%E2%84%A2%20(3)-cover.png"
